,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,y
908,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
909,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0
910,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0
911,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
912,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,4.0
913,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0
914,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
915,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0
916,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0
917,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,6.0
918,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0
919,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0
920,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,6.0
921,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0
922,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0
923,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0
924,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0
925,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0
926,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0
927,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,8.0
928,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,5.0
929,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0
930,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0
931,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,7.0
932,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,5.0
933,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0
934,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0
935,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0
936,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0
937,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0
938,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0
939,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0
940,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,7.0
941,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0
942,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,8.0
943,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0
944,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,5.0
945,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0
946,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0
947,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0
948,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0
949,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0
950,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
951,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,6.0
952,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,6.0
953,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,7.0
954,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0
955,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0
956,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0
957,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0
958,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0
959,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,7.0
960,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0
961,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0
962,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0
963,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0
964,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0
965,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
966,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,7.0
967,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
968,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0
969,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0
970,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0
971,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.0
972,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,6.0
973,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0
974,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0
975,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0
976,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0
977,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,7.0
978,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
979,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0
980,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,6.0
981,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
982,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
983,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0
984,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0
985,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0
986,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,4.0
987,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
988,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0
989,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0
990,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0
991,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,8.0
992,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0
993,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,6.0
994,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
995,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,8.0
996,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0
997,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0
998,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0
999,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,8.0
